CHB_52742 = CHB_17363	R01056	863.4110518924426
CHB_35425 = CHB_52742	R01057	-8535.7751681527
CHB_29052 + CHB_26078 + CHB_15846 = CHB_16001 + CHB_16908	R01061	8484.86542701209
MAN_10201 = CHB_29052 + CHB_15343	R01066	21604.80736052958
CHB_61553 + CHB_29052 = C00279 + CHB_16332	R01067	10585.720745316998
CHB_40595 = CHB_16108 + CHB_29052	R01068	22203.944336739834
C02739 + CHB_18361 = CHB_15422 + C00119	R01071	93813.92614865227
C03090 + CHB_18361 + CHB_29985 = CHB_18050 + C00119 + CHB_15377	R01072	59450.58702876605
C04302 + CHB_18361 = C00108 + C00119	R01073	58569.384010983544
CHB_15422 + C00120 = CHB_18361 + C05921	R01074	-22232.714533743507
C01909 + CHB_17561 + CHB_15414 = C00120 + CHB_16643 + C05198 + CHB_16977	R01078	-213746.80249567344
CHB_15589 = CHB_29806 + CHB_15377	R01082	3358.198397740387
C03794 = CHB_29806 + CHB_16027	R01083	42128.64796718303
C03406 = CHB_29806 + CHB_16467	R01086	10958.177113453858
CHB_15603 + CHB_16810 = C00233 + CHB_29985	R01090	-6468.649117884459
CHB_15422 + CHB_4139 = CHB_16761 + CHB_37480	R01092	-15071.494417630078
CHB_36219 + CHB_15377 = CHB_4167 + CHB_4139	R01100	-11401.852262950968
CHB_28053 + CHB_15377 = CHB_4139 + CHB_4167	R01101	-10843.477883396321
CHB_16634 + CHB_15377 = CHB_4139 + CHB_17992	R01103	27649.735410171677
C05401 + CHB_15377 = CHB_4139 + CHB_17754	R01104	-653.1930772311753
CHB_17202 + CHB_15377 = CHB_18381	R01127	3267.7801055417513
CHB_17202 + CHB_15846 + CHB_15377 = C00655 + CHB_16908	R01130	11340.93010708061
CHB_17202 + CHB_18361 = CHB_17368 + C00119	R01132	27096.20598670545
CHB_15996 + CHB_17202 + CHB_29991 = CHB_17552 + CHB_26078 + C03794	R01135	-26650.1814462936
CHB_15422 + 2 CHB_15570 = CHB_16761 + CHB_26078 + C00993	R01150	-32506.77394440875
C00179 + CHB_15377 = C00134 + CHB_16199	R01157	-51362.18391196286
C00860 + 2 CHB_15846 + CHB_15377 = CHB_15971 + 2 CHB_16908	R01158	-32094.686976353492
C00136 + CHB_16238 = CHB_17877 + C00877	R01175	35352.2355175974
CHB_17268 + CHB_15846 = C00691 + CHB_16908	R01183	7813.500959725585
CHB_17505 + CHB_15377 = CHB_17268 + CHB_4139	R01194	-2348.4182049315423
C04039 = C00141 + CHB_15377	R01209	-42928.59314918495
C00141 + CHB_15346 + CHB_15846 = C00630 + CHB_16526 + CHB_16908	R01210	-25178.50736514677
C02504 + CHB_15346 = CHB_15351 + C00141 + CHB_15377	R01213	21734.624681875925
CHB_16414 + CHB_16810 = C00141 + CHB_29985	R01214	-5409.280165122502
CHB_17094 = C00141 + CHB_16842	R01216	26742.63318518788
CHB_1989 + CHB_18009 = CHB_15638 + CHB_16474	R01220	10713.766146650305
CHB_1989 + CHB_16474 = CHB_15641 + CHB_18009	R01224	-44360.765224788105
CHB_1989 + C00141 + CHB_15377 = CHB_15635 + CHB_17094	R01226	531.5251384441508
C00144 + CHB_18361 = CHB_16235 + C00119	R01229	39997.861117532535
CHB_15422 + C00655 + CHB_16134 = CHB_16027 + CHB_18361 + C00144	R01230	-68026.2242401847
C03912 + CHB_16908 = CHB_17203 + CHB_15846	R01248	-29043.7217184552
C03912 + CHB_16474 = CHB_17203 + CHB_18009	R01251	-31128.69341318519
CHB_15422 + C00249 + CHB_15346 = CHB_16027 + CHB_15525 + CHB_18361	R01280	-26538.00595075448
C01077 + CHB_16136 = CHB_17588 + CHB_30089	R01287	-67377.6736593016
C01118 + CHB_16136 = CHB_17588 + CHB_30031	R01288	-55952.06942068125
CHB_30769 = CHB_16383 + CHB_15377	R01325	8378.140857620398
CHB_15422 + CHB_4208 = CHB_16761 + CHB_43896	R01326	-20886.509799122985
C05400 + CHB_15377 = CHB_4208 + CHB_4139	R01329	10853.989291628357
CHB_15422 + CHB_17272 = CHB_16761 + C02876	R01353	34607.77705572272
CHB_57852 = CHB_30851 + CHB_15377 + CHB_16526	R01373	-89467.69272309673
CHB_17672 + CHB_29991 = CHB_26078 + CHB_15859	R01397	-21059.76545079812
CHB_17672 + CHB_15729 = CHB_26078 + CHB_16349	R01398	-25375.884880815618
CHB_17509 + CHB_26078 = CHB_16708 + C04188	R01402	15085.590033982153
CHB_53455 = CHS_388344	R01432	5163.588950378529
XOS + 3 CHB_15377 = 4 CHB_53455	R01433_kz	57342.34216312494
CHB_3528 + CHB_15377 = CHB_17057 + CHB_4167	R01444	-13666.850243420806
2 CHB_17057 = C17207_kz + CHB_15377	R01445_kz	-14292.82664208347
C01102 + CHB_15377 = CHB_16857 + CHB_26078	R01466	-21213.85768211179
C01233 + CHB_15377 = CHB_16000 + CHB_15978	R01470	-37400.78746657472
PBC_444791 = CHB_4126	R01482	1060.64547634864
CHB_16761 + CHB_16001 = CHB_15422 + CHB_17794	R01512	-19224.435041306482
CHB_17794 + CHB_15846 = CHB_18110 + CHB_16908	R01513	34452.63040801807
CHB_15422 + CHB_16659 = CHB_16761 + CHB_17794	R01514	-14859.6988704236
CHB_17794 = CHB_17835	R01518	4926.326431909256
CHB_15422 + CHB_28552 = CHB_16761 + CHB_17363	R01526	-30863.301547316718
CHB_17363 = CHB_16332	R01529	-2394.5855571592692
CHB_15422 + CHB_17032 = CHB_16761 + C04442	R01541	-19707.401571492606
C04349 + CHB_16908 = CHB_17032 + CHB_15846	R01542	-7327.5248695513
CHB_17306 + CHB_26078 = CHB_4167 + C00103	R01555	12022.288333274308
CHB_16335 + CHB_26078 = CHB_16708 + CHB_35425	R01561	8191.794063438341
CHB_17748 + CHB_26078 = CHB_17821 + CHB_11563	R01570	13369.465857118194
C00819 + CHB_15377 = CHB_29989 + CHB_16134	R01579	-20205.76210454214
C00647 + CHB_16810 = C00018 + CHB_29989	R01580	-4303.698455883248
CHB_15422 + CHS_388344 = CHB_16761 + CHB_16332	R01639	-27868.642165136873
MAN_10207 + CHB_29052 = CHB_52742 + CHB_16332	R01641	2963.7837406471954
C00233 + CHB_15346 + CHB_15846 = C02939 + CHB_16526 + CHB_16908	R01651	-25178.324924915098
C04236 = C00233 + CHB_16526	R01652	-17160.361406144337
CHB_15638 + CHB_15377 = CHB_15637	R01655	-6326.297571145842
CHB_16057 + CHB_16584 = CHB_18361 + C00341	R01658	-93923.93623346045
CHB_15918 + CHB_15377 = CHB_17622 + CHB_16134	R01663	-20531.928276502353
CHB_15422 + CHB_15918 = CHB_16761 + CHB_28846	R01665	988.3722753041075
CHB_16311 + CHB_15377 = CHB_15918 + CHB_18361	R01668	-55441.617144239775
C01269 = CHB_29748 + CHB_26078	R01714	-55942.448016378214
CHB_29748 = CHB_57852	R01715	-44696.70215636876
CHB_29748 + CHB_18050 = CHB_35181 + CHB_29985	R01716	-17036.053854369442
CHB_28189 + CHB_15377 = 2 CHB_4167	R01718	-6422.89550283202
CHB_15940 + C00119 + CHB_15422 + CHB_15377 = CHB_15763 + CHB_18361 + CHB_16761 + CHB_26078	R01724	-34270.92643665292
CHB_57852 + CHB_15846 = C01179 + CHB_16526 + CHB_16908	R01728	-81808.85333598824
CHB_15422 + CHB_18391 = CHB_16761 + CHB_48928	R01737	-16339.731878001243
CHB_17535 = MAN_10208	R01761	5429.202010746172
C02474_kz + 5 CHB_15377 = 6 CHB_17535	R01762	-16499.80247955164
CHB_15422 + CHB_15699 = CHB_16761 + C01102	R01771	-11779.439019758778
CHB_15699 + CHB_18009 = CHB_18051 + CHB_16474	R01775	24161.463483511645
CHB_15351 + CHB_15699 = CHB_15346 + C01077	R01776	-14974.585856066667
C06441 = CHB_16108 + CHB_17071	R01785	11971.1302601051
C01935_kz + 2 CHB_15377 = 2 CHB_4167 + CHB_17306	R01790_kz	6434.421825239668
CHB_43896 = CHB_35374	R01818	5764.6412446012255
CHB_18021 + C00279 + CHB_15377 = CHB_18150 + CHB_26078	R01826	-75128.43612359677
C00447 = CHB_16108 + C00279	R01829	9243.4024907368
CHB_16497 + CHB_15377 = CHB_16192 + CHB_18361	R01855	-46482.21717870736
CHB_16497 + CHB_15377 = CHB_17172 + CHB_18036	R01856	2837430.8475062894
CHB_15422 + C00100 + C00288 = CHB_16761 + CHB_26078 + CHB_15466	R01859	-589336.3706039799
CHB_17596 + CHB_26078 = CHB_17368 + CHB_35425	R01863	7980.1562949128565
CHB_30864 + CHB_15846 = CHB_30839 + CHB_16908	R01869	14845.998769773287
C01103 + CHB_18361 = CHB_30839 + C00119	R01870	54141.87644896463
CHB_16704 + CHB_26078 = CHB_17568 + CHB_35425	R01876	5961.865169983532
CHB_17562 + CHB_15377 = CHB_16704 + CHB_16134	R01878	-18710.511747098848
CHB_16087 = CHB_16383 + CHB_15377	R01900	441.19317822152516
CHB_15422 + MAN_10210 = CHB_16761 + C06441	R01902	-20573.43192471587
C01137 + C00134 = CHB_17509 + C00315	R01920	22389.77102850673
CHB_15422 + CHB_16349 + CHB_29991 = CHB_16027 + CHB_18361 + C03406	R01954	-851.8373162405333
CHB_17172 + CHB_26078 = CHB_16235 + CHB_11563	R01969	21211.532759638736
CHB_4153 = CHB_17886	R01983	4286.972734430106
CHB_30864 + CHB_15377 = CHB_15859	R01993	-5541.506689379661
C00341 + CHB_16584 = CHB_18361 + C00448	R02003	-91623.37008731673
CHB_48928 = C04442 + CHB_15377	R02036	-41267.65481856075
CHB_15784 + CHB_15377 = CHB_58725 + CHB_30089	R02059	-3916.8947273759113
CHB_27625 = CHB_58725	R02060	-3144.8868894305197
C00448 + CHB_16584 = CHB_18361 + C00353	R02061	-91623.3700873151
CHB_15422 + CHB_37515 = CHB_16761 + CHB_40595	R02071	-15853.35480312485
CHB_15422 + CHB_16192 = CHB_16761 + CHB_28862	R02090	1054.0263079604483
CHB_15422 + CHB_18075 = CHB_16761 + CHB_18077	R02093	10816.356113099784
CHB_15422 + CHB_63528 = CHB_16761 + CHB_18075	R02094	2434.627531833772
CHB_15422 + CHB_17622 = CHB_16761 + C01346	R02098	19727.0492953824
CHB_17625 + CHB_15377 = CHB_17622 + CHB_18361	R02100	-59186.88556082887
C00718_kz = C00369_kz	R02110	0.0
C01935_kz + CHB_15377 = 2 CHB_17306	R02112_kz	21100.986997325905
CHB_9533 + CHB_15377 = CHB_18385 + CHB_26078	R02135	-38964.594888265245
C00655 + CHB_18361 = CHB_17712 + C00119	R02142	38500.7066389098
CHB_16750 + CHB_26078 = CHB_16235 + CHB_35425	R02147	13591.318456270907
CHB_17191 + CHB_16810 = C00671 + CHB_29985	R02199	-12320.829637217452
CHB_15633 + CHB_18009 = C00504 + CHB_16474	R02236	-5004.2748546699295
CHB_15422 + C00921 + CHB_29985 = CHB_16761 + CHB_26078 + CHB_15633	R02237	-14669.234771741438
C02917 + CHB_15846 = CHB_18041 + CHB_16908	R02258	21453.654105105088
CHB_6220 = CHB_16108 + CHB_18041	R02262	20971.357926559052
MAN_10211 = CHB_16108 + CHB_18041	R02263	7371.074216156267
C00430 = C03741	R02272	9295.80879602913
CHB_16543 + CHB_29985 = CHB_15729 + CHB_44337	R02282	2486.698358704918
CHB_16543 + CHB_16810 = C01250 + CHB_29985	R02283	-7249.471915573638
CHB_18051 + CHB_26078 + CHB_18009 = CHB_30407 + CHB_16474	R02291	6685.145655651402
CHB_15927 + CHB_26078 = CHB_17154 + CHB_35425	R02294	-31594.57205183868
C05841 + CHB_26078 = CHB_15940 + CHB_35425	R02295	-8732.802645758784
CHB_17562 + CHB_26078 = CHB_16040 + CHB_35425	R02296	13113.284620565828
CHB_18107 + CHB_26078 = CHB_17712 + CHB_35425	R02297	8616.56566110099
C03169 + CHB_26078 = C00396 + CHB_35425	R02298	-7562.6915768584
CHB_15422 + C03479 = CHB_16761 + CHB_26078 + CHB_15638	R02301	-54542.891826663574
CHB_16171 + CHB_15377 = CHB_15763 + CHB_16134	R02322	-46916.82428537158
CHB_18077 + C00103 = CHB_18361 + CHB_15700	R02328	-12546.433105511824
C03506 = CHB_16881 + CHB_29052	R02340	-27338.221906482417
POS + CHB_15377 = 2 C02273	R02360_kz	7672.980353085586
CHB_15422 + CHB_16119 = CHB_16761 + C03175	R02412	-2464.7096477693412
CHB_16119 + CHB_18009 = CHB_30918 + CHB_16474	R02413	45327.14184670278
8 CHB_15751 + CHB_15377 = 8 CHB_16761 + C00718_kz	R02421	-137406.39098759973
CHB_62346 = MAN_10205	R02437	281.13645575597184
CHB_15422 + MAN_10208 = CHB_16761 + CHB_17666	R02439	-13880.169074395788
CHB_4126 + CHB_16908 = C00514 + CHB_15846	R02454	-5122.577428665536
CHB_15980 + CHB_18009 = CHB_17094 + CHB_16474	R02472	19886.384676296264
CHB_15422 + CHB_15980 + CHB_16958 = CHB_16027 + CHB_18361 + CHB_16454	R02473	-47074.141858190706
CHB_16450 + CHB_26078 = CHB_17568 + CHB_11563	R02484	14401.958954898582
CHB_15698 + CHB_15377 = CHB_16450 + CHB_16134	R02485	-16902.25121439391
C00542 + CHB_30031 = C01118 + CHB_17561	R02508	64754.01347096439
CHB_15422 + CHB_30745 + CHB_15346 = CHB_16027 + CHB_18361 + C00582	R02539	-19282.892810215533
CHB_17256 + CHB_26078 = CHB_16708 + CHB_11563	R02557	14955.355114894453
C00844 + CHB_15377 = C00561 + CHB_4167	R02558	690.971946005593
CHB_37515 = CHB_16108 + C00577	R02568	20975.506609854172
CHB_15422 + CHB_44337 = CHB_16761 + C04133	R02649	23031.090529106208
CHB_63153 + CHB_17659 = C01170 + CHB_15377	R02707	-9414.884009954549
C00700 + CHB_15377 = C00655 + CHB_18361	R02720	-48494.99892967801
CHB_17115 + C03506 = CHB_16828 + CHB_29052 + CHB_15377	R02722	-81867.02961023664
CHB_16551 + CHB_26078 = CHB_4167 + C00103	R02727	15450.839216557913
C00103 = CHB_4170	R02728	-17358.973628730397
C04390 + CHB_15377 = CHB_30089 + CHB_16026	R02733	-4236.973259525374
C04421 + CHB_15377 = CHB_30031 + CHB_16026	R02734	8055.58032405097
CHB_16026 = C00680	R02735	-677.7898110628594
C05512 + CHB_26078 = CHB_17368 + CHB_11563	R02748	-1661.4410147159942
CHB_11563 = MAN_10201	R02749	-3709.2152543901466
CHB_15774 + CHB_18009 = C00688 + CHB_16474	R02777	14158.774374806555
CHB_15422 + C01212 + CHB_29989 = CHB_16761 + CHB_26078 + C00692	R02783	-34308.548573548906
CHB_15422 + C00692 + C00680 = CHB_16761 + CHB_26078 + C04877	R02788	-38914.930957713164
C02532 + CHB_15377 = CHB_16523 + CHB_26078	R02853	-18271.968713600247
C00748 = C14818 + C05778	R02864	-2256.0390706777107
C01137 + C00315 = CHB_17509 + C00750	R02869	21570.5618239405
C02013 + 2 CHB_15377 = 2 CHB_4167 + CHB_17057	R02887_kz	3030.34164761845
C05399 + CHB_15377 = CHB_17924 + CHB_4139	R02926	1726.5913719716482
CHB_15422 + C00831 = CHB_16761 + C01134	R02971	-14199.776765346876
CHB_15700 = C02097	R02984	-7194.235851162579
C08325 + CHB_15377 = C00844 + CHB_4167	R02985	5295.9083127541235
CHB_15422 + CHB_15763 = CHB_18361 + C00857	R03005	-43375.70448846818
CHB_16996 + CHB_15377 = C00860 + CHB_26078	R03013	-14367.406321441522
CHB_15422 + MAN_10205 = CHB_16761 + MAN_10211	R03014	-2785.4981438011164
CHB_15422 + CHB_16454 = CHB_16761 + C03492	R03018	-16956.677721387066
CHB_17440 + CHB_15377 = CHB_16836 + CHB_26078	R03024	-75571.46687724316
CHB_15422 + C01134 = CHB_18361 + CHB_57328	R03035	-63154.66983633797
C01300 + C00568 = C00921 + CHB_15377	R03066	-28252.074042217166
C04807 + C00568 = CHB_18361 + C00921	R03067	-58127.320717102615
CHB_18150 = CHB_32364 + CHB_26078	R03083	-125778.51302020584
CHB_32364 = CHB_30918 + CHB_15377	R03084	-5032.110872041667
CHB_17981 + C00320 = C05824 + CHB_30089	R03132	-79409.59186480622
CHB_2181 = MAN_10202	R03163	5999.0796940695145
C01024 = C01051 + CHB_15377	R03165	-242511.47378593334
C00671 + CHB_15346 + CHB_15846 = C15980 + CHB_16526 + CHB_16908	R03171	-25178.338400328532
CHB_15422 + C01037 + CHB_16526 = CHB_16761 + CHB_26078 + C01909	R03182	-15841.975958675263
C04631 + CHB_16908 = C01050 + CHB_15846	R03191	-52475.576246128185
C04631 + CHB_16474 = C01050 + CHB_18009	R03192	-54560.54794085864
CHB_15422 + C01050 + CHB_16977 = CHB_16761 + CHB_26078 + C01212	R03193	-35481.57017096237
2 CHB_15414 + C01051 = 2 CHB_16680 + C02463	R03194	161897.9916494263
C01051 = C03263 + 4 CHB_16526	R03197	-51823.030097395764
C01077 + CHB_17561 = C02291 + CHB_30089	R03217	-76179.61770958483
C04752 + C04327 = CHB_18361 + CHB_9533	R03223	-20656.117033048882
CHB_15414 + C01092 = C04425 + C01037	R03231	-675.1975090796477
CHB_15422 + MAN_10202 = CHB_16761 + CHB_6220	R03241	-19244.753473360674
CHB_16996 + CHB_16810 = CHB_16426 + CHB_29985	R03243	-7809.7371833072975
C01118 + CHB_17561 = C02291 + CHB_30031	R03260	-64754.01347096459
C04352 = C01134 + CHB_16526	R03269	-16479.261428434984
C04281 + CHB_16908 = C01157 + CHB_15846	R03291	-53490.7034914564
C04281 + CHB_16474 = C01157 + CHB_18009	R03293	-55575.67518618656
C01165 + CHB_26078 + CHB_18009 = C03287 + CHB_16474	R03313	15394.593585302122
CHB_15763 + CHB_18361 + CHB_16526 = C03722 + C00119	R03348	15848.714860029402
C01250 + CHB_26078 + CHB_18009 = C04133 + CHB_16474	R03443	13742.064491907251
C04666 = CHB_16426 + CHB_15377	R03457	-47883.68107998354
C04454 + CHB_18009 = C01268 + CHB_16474	R03458	18997.45576160669
C01304 + CHB_15377 = C01268 + CHB_16134	R03459	26024.549076622614
CHB_18021 + C03175 = CHB_26078 + C01269	R03460	-36069.98529522185
CHB_15422 + C01279 = CHB_16761 + C04556	R03471	-13306.718635053054
CHB_28843 + CHB_15414 = C04556 + C05198 + CHB_16643 + CHB_15740 + C00237	R03472	-175787.32450826548
CHB_15422 + C01300 = CHB_16027 + C04807	R03503	-12768.949450237094
C01302 = C03506 + CHB_16526 + CHB_15377	R03508	-56104.03686581884
C04302 = C01302	R03509	-5409.216671658622
C01345 + CHB_15377 = C06196 + CHB_18361	R03531	-48495.48669024983
CHB_17981 + C01528 = C05688 + CHB_30089	R03601	291771.0953494489
CHB_17164 + CHB_15377 = CHB_16634 + CHB_4139	R03634	896.0087488871068
C02013 + CHB_15377 = CHB_3528 + CHB_4167	R03801	16697.19189103949
C06218 + CHB_15377 = C02013 + CHB_4167	R03802	-1006.4719304086175
CHB_30934 = CHB_30719 + CHB_15377	R03896	5796.597115620039
CHB_30719 + CHB_15377 = C06032	R03898	11395.056837462995
C02463 + CHB_15846 = C05778 + CHB_16908	R03947	-11075.702696341788
C02504 = C02631 + CHB_15377	R03968	-11086.100105564663
C04411 = C02631 + CHB_15377	R04001	-19493.705950970732
C02739 + CHB_15377 = C02741 + CHB_18361	R04035	-45742.841422730125
C02741 + CHB_15377 = C04896	R04037	24227.90274155303
C02999 + CHB_15377 = C02713 + CHB_16977	R04112	6617.128964453237
CHB_15422 + C03090 + CHB_15428 = CHB_16761 + CHB_26078 + C03838	R04144	-35268.39576092287
CHB_15811 + CHB_16810 = CHB_18110 + CHB_29985	R04173	10799.505448970973
C20258 + CHB_16908 = C03972 + CHB_15846 + CHB_15377	R04198	-57320.81446578799
C20258 + CHB_16474 = C03972 + CHB_18009 + CHB_15377	R04199	-59405.786160518415
C03356 = C04309 + CHB_15377	R04206	-9804.319481844781
CHB_15422 + C04640 = CHB_16761 + CHB_26078 + CHB_28843	R04208	-41907.831471598416
CHB_17677 + C03492 + CHB_17561 = CHB_17361 + CHB_18361 + C04352	R04231	-76017.88312299357
C03722 + 2 CHB_15377 + CHB_26078 = C05840 + CHB_16108	R04292	225023.21254038674
CHB_15637 + C03838 = CHB_15635 + C04376	R04325	-7655.172802344547
C03838 + CHB_15638 + CHB_15377 = C04376 + CHB_15635	R04326	-13981.470373490476
CHB_18406 + CHB_18361 = C04051 + C00119	R04378	51923.96108528576
C04053 = C04349	R04383	-4493.309144513565
CHB_15422 + C04079 = CHB_16761 + C04352	R04391	-15746.38586047676
C04489 + CHB_17588 = C04144 + CHB_16643	R04405	-201833.67965641216
C04188 = C04582	R04420	-5291.6693464178825
C04411 + CHB_15846 = C04236 + CHB_16908	R04426	11508.327810672461
C04272 + CHB_18009 = C04181 + CHB_16474	R04440	13555.069693432597
C04272 = C00141 + CHB_15377	R04441	-42928.59314918495
C04732 + C15556 = C04332 + 2 CHB_15377 + CHB_26078	R04457	-134908.72706560633
CHB_15422 + C04376 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + C04640 + CHB_29985	R04463	19479.87217197856
CHB_15422 + C04556 = CHB_16761 + C04752	R04509	3387.873212399776
C04823 = CHB_29806 + CHB_18406	R04559	34719.76394886122
CHB_15637 + CHB_18406 = CHB_15635 + CHB_18381	R04560	9252.731158774812
CHB_15422 + C05892 + C00993 = CHB_16761 + CHB_26078 + C04702	R04573	-38752.66867975937
CHB_15422 + CHB_28413 + CHB_29991 = CHB_16761 + CHB_26078 + C04823	R04591	-42721.12034224614
CHB_15422 + C04877 + C00993 = CHB_16761 + CHB_26078 + C04882	R04617	-38752.735926070716
C04895 + 3 CHB_15377 = C04874 + 3 CHB_26078	R04620	-75726.59047753044
C06148 = C04895 + CHB_15377	R04639	-34082.56269192172
C04896 = C04916	R04640	-5381.906869748142
C06010 + C00068 = C05125 + CHB_15361	R04672	12450.892115410883
C05270 + CHB_16238 = CHB_28706 + CHB_17877	R04751	41480.68727064587
CHB_15422 + C05335 + CHB_15377 = CHB_26078 + CHB_18361 + C05691	R04771	-78294.02900066899
C05403 + CHB_15377 = C05394 + CHB_4167	R04783	-1006.5030638616299
C05692 + CHB_15377 = CHB_16335 + C05698	R04936	56104.63179081053
C05702 + C05688 = C05699 + CHB_26078	R04944	254420.16764147286
C01077 + C05688 = C05699 + CHB_30089	R04945	254799.91006791277
C01118 + C05688 = C05699 + CHB_30031	R04946	266225.51430653303
C05766 = C05768 + 4 CHB_16526	R04972	-51823.49199795956
C05839 + CHB_15377 = C05838 + CHB_4167	R04998	58315.956292203104
CHB_15422 + C05893 + CHB_16134 = CHB_16761 + CHB_26078 + C05894	R05030	-14099.883012352977
C05897 + CHB_16264 = C05898 + CHB_17659	R05032	-4136.022545869695
C05922 + CHB_15377 = C05923 + CHB_15740	R05046	-21727.09284223069
C05923 = C06148	R05048	-5295.989557908499
C05947 + CHB_16810 = C05946 + CHB_29985	R05052	-14656.572710138658
C06007 + CHB_18009 = C14463 + CHB_16474	R05068	13555.38049613079
C06006 = C14463	R05069	0.4723851004964672
C06007 = C00671 + CHB_15377	R05070	-42928.37754720129
C06010 = C04181	R05071	0.3326129015767947
C06055 + CHB_16810 = C06054 + CHB_29985	R05085	-15254.431935874221
C06055 + CHB_15377 = C06056 + CHB_26078	R05086	-14888.947827106196
C06216 + CHB_15377 = C06217 + CHB_4167	R05141	-1006.4708982133307
C06217 + CHB_15377 = C06218 + CHB_4167	R05142	-1006.4714262343477
C06376 + CHB_15377 = C06377 + CHB_30089	R05168	-4456.914151055622
CHB_15351 + CHB_27625 = CHB_15346 + CHB_7125	R05332	-26652.505859465804
C05404 + CHB_15377 = CHB_4139 + CHB_28053	R05549	29705.3705811284
CHB_35181 = C00568 + CHB_15361	R05553	-89559.97056700918
C04442 = CHB_29052 + CHB_15361	R05605	16269.741361963708
C00514 = CHB_17032 + CHB_15377	R05606	-47190.004546740965
C04574 + CHB_15377 = C17556 + CHB_26078	R05627	-31664.082413040218
C04702 + C17556 = CHB_16695 + C04851	R05629	12361.126569130924
C04882 + C17556 = CHB_16695 + C05897	R05630	12370.493192006834
C11434 + CHB_17677 = C11435 + CHB_18361	R05633	-47712.81753929204
C11435 + CHB_15422 = C11436 + CHB_16761	R05634	-7701.900835613662
CHB_15361 + CHB_29052 = C11437 + CHB_16526	R05636	-32282.021970667207
C11436 = C11453 + CHB_17361	R05637	1851949.863876836
C04851 + CHB_16264 = C05893 + CHB_17659	R05662	-4135.206936942879
CHB_16108 + CHB_16908 = C00623 + CHB_15846	R05679	-8631.368051107507
CHB_16108 + CHB_16474 = C00623 + CHB_18009	R05680	-10716.3397458377
C11434 + CHB_18009 = C11437 + CHB_16474	R05688	17359.787746867514
C04203 + CHB_17296 + 2 CHB_18009 = C03764 + 2 CHB_16474	R05711	46937.80395993497
C11536 + CHB_15377 = C11537 + CHB_26078	R05789	-16446.09864229642
CHB_16410 + CHB_16810 = CHB_17310 + CHB_29989	R05839	-1250.102538217383
CHB_17666 = CHB_16332	R05850	-322.559092604788
C00448 + 8 CHB_16584 = C04574 + 8 CHB_18361	R06447	-732986.9606985261
CHB_15700 = C11907 + CHB_15377	R06513	-80134.79725845403
C11907 = C00688	R06514	0.0
C12214 + CHB_52742 = C12215 + MAN_10207	R06590	-395.34138848562725
CHB_1989 + CHB_17622 + CHB_16474 = CHB_15635 + CHB_63528 + CHB_18009	R06613	-81115.5980615397
C03263 + 2 CHB_15414 = C01079 + 2 CHB_16526 + 2 CHB_16643 + 2 C05198	R06895	-293608.2410466976
CHB_17044 + CHB_15846 = CHB_61553 + CHB_16908	R07133	12099.422725804965
CHB_1989 + CHB_16908 = CHB_15641 + CHB_15846	R07168	-42275.793530057825
2 CHB_15346 + CHB_18009 = C02015 + CHB_16474	R07175	12022.07680835668
CHB_15414 + C01051 = CHB_16680 + C15527	R07237	87985.98375198117
CHB_15414 + C15527 = CHB_16680 + C02463	R07238	73912.00789744523
C19632 + CHB_26078 = CHB_4167 + C00103	R07264_kz	10833.118927054456
C04454 + CHB_15377 = C04732 + CHB_26078	R07280	-14920.126893470879
CHB_17363 = C15556 + CHB_15740	R07281	-80908.86935012834
CHB_15351 + CHB_15361 + CHB_15377 = CHB_30934 + CHB_15346	R07399	-41052.40284667048
CHB_15422 + CHB_28843 + C00288 = CHB_16761 + CHB_26078 + C15667	R07404	-589355.3674796558
C15667 = CHB_28413	R07405	-31340.537046636455
C02273 + CHB_15377 = 2 CHB_4153	R07413	7626.6112569952675
CHB_29052 + CHB_17363 + CHB_18050 = C00018 + CHB_29985 + CHB_26078 + 3 CHB_15377	R07456	-321819.05892592936
C16675 + 2 CHB_18009 = C15996 + 2 CHB_16474	R07605	25132.90874985815
CHB_16026 + CHB_16810 = C03972 + CHB_29985 + CHB_15377	R07613	-70032.8892280315
C04900 + CHB_15377 = C12632 + PBC_444791	R08127	65153.57800900331
C02630 + CHB_15846 = CHB_16810 + CHB_16908	R08198	17892.206962232827
C16635 + CHB_15377 = C12739 + CHB_16134	R08221	-21140.394723606267
C07649 + C00119 = C16634 + CHB_18361	R08231	-45744.276810044015
C02380 + C00119 = C04646 + CHB_18361	R08237	1314517.2621058144
C16614 + C00119 = C16615 + CHB_18361	R08238	-46861.54368802166
C04646 + CHB_15846 + CHB_15377 = C16618 + CHB_16908	R08240	223328.64892919076
C16618 + CHB_15422 + CHB_18050 + CHB_15377 = C16619 + CHB_16027 + CHB_18361 + CHB_29985	R08244	-254217.71159388596
C07648 + C00119 = C16619 + CHB_18361	R08245	1315892.4860927777
C11376 + CHB_15377 = C11173 + PBC_444791	R08260	62976.905903588864
C01137 + C01672 = CHB_17509 + C16565	R08359	22389.772319756463
C15586 + CHB_26078 = C15587 + CHB_35425	R08368	32448.180175078043
CHB_16027 + C00094 + CHB_16238 = CHB_17709 + CHB_17877	R08553	-506336.7907558458
MAN_10207 + CHB_29052 = C00279 + CHB_61553	R08575	1423.4402712704614
