CHB_52742 = CHB_17363	R01056	1665.7137183742889
CHB_35425 = CHB_52742	R01057	-10767.774938355316
CHB_29052 + CHB_26078 + CHB_15846 = CHB_16001 + CHB_16908	R01061	34273.4633313783
MAN_10201 = CHB_29052 + CHB_15343	R01066	20783.59405360071
CHB_61553 + CHB_29052 = C00279 + CHB_16332	R01067	9087.336962672329
CHB_40595 = CHB_16108 + CHB_29052	R01068	25823.27649370543
C02739 + CHB_18361 = CHB_15422 + C00119	R01071	84822.6431208711
C03090 + CHB_18361 + CHB_29985 = CHB_18050 + C00119 + CHB_15377	R01072	64594.961048928395
C04302 + CHB_18361 = C00108 + C00119	R01073	56322.532982513905
CHB_15422 + C00120 = CHB_18361 + C05921	R01074	-33561.21934668691
C01909 + CHB_17561 + CHB_15414 = C00120 + CHB_16643 + C05198 + CHB_16977	R01078	-197403.673784248
CHB_15589 = CHB_29806 + CHB_15377	R01082	6288.374307428967
C03794 = CHB_29806 + CHB_16027	R01083	42244.15947349375
C03406 = CHB_29806 + CHB_16467	R01086	15435.38594286237
CHB_15603 + CHB_16810 = C00233 + CHB_29985	R01090	-4898.429779781611
CHB_15422 + CHB_4139 = CHB_16761 + CHB_37480	R01092	-8081.6113870111
CHB_36219 + CHB_15377 = CHB_4167 + CHB_4139	R01100	-11401.832180324942
CHB_28053 + CHB_15377 = CHB_4139 + CHB_4167	R01101	-10843.457801029843
CHB_16634 + CHB_15377 = CHB_4139 + CHB_17992	R01103	27649.892204762902
C05401 + CHB_15377 = CHB_4139 + CHB_17754	R01104	-653.0396500321804
CHB_17202 + CHB_15377 = CHB_18381	R01127	4369.443681680117
CHB_17202 + CHB_15846 + CHB_15377 = C00655 + CHB_16908	R01130	30977.564804419075
CHB_17202 + CHB_18361 = CHB_17368 + C00119	R01132	29663.38590079799
CHB_15996 + CHB_17202 + CHB_29991 = CHB_17552 + CHB_26078 + C03794	R01135	-11156.383184974839
CHB_15422 + 2 CHB_15570 = CHB_16761 + CHB_26078 + C00993	R01150	-30759.967895387264
C00179 + CHB_15377 = C00134 + CHB_16199	R01157	-51362.8817004514
C00860 + 2 CHB_15846 + CHB_15377 = CHB_15971 + 2 CHB_16908	R01158	9153.676683474027
C00136 + CHB_16238 = CHB_17877 + C00877	R01175	27225.734994196442
CHB_17268 + CHB_15846 = C00691 + CHB_16908	R01183	26177.641919414164
CHB_17505 + CHB_15377 = CHB_17268 + CHB_4139	R01194	-2348.274455128587
C04039 = C00141 + CHB_15377	R01209	-42238.73870458164
C00141 + CHB_15346 + CHB_15846 = C00630 + CHB_16526 + CHB_16908	R01210	-29855.221546181827
C02504 + CHB_15346 = CHB_15351 + C00141 + CHB_15377	R01213	12196.203770399094
CHB_16414 + CHB_16810 = C00141 + CHB_29985	R01214	-3645.821531379188
CHB_17094 = C00141 + CHB_16842	R01216	26626.390796909982
CHB_1989 + CHB_18009 = CHB_15638 + CHB_16474	R01220	20410.04929863417
CHB_1989 + CHB_16474 = CHB_15641 + CHB_18009	R01224	-72408.45567857067
CHB_1989 + C00141 + CHB_15377 = CHB_15635 + CHB_17094	R01226	99.8527324757888
C00144 + CHB_18361 = CHB_16235 + C00119	R01229	41049.860772719316
CHB_15422 + C00655 + CHB_16134 = CHB_16027 + CHB_18361 + C00144	R01230	-42118.29330798518
C03912 + CHB_16908 = CHB_17203 + CHB_15846	R01248	-53763.42521633685
C03912 + CHB_16474 = CHB_17203 + CHB_18009	R01251	-64797.45442677953
CHB_15422 + C00249 + CHB_15346 = CHB_16027 + CHB_15525 + CHB_18361	R01280	-30006.599656340695
C01077 + CHB_16136 = CHB_17588 + CHB_30089	R01287	-56322.807330922544
C01118 + CHB_16136 = CHB_17588 + CHB_30031	R01288	-49146.55430520579
CHB_30769 = CHB_16383 + CHB_15377	R01325	10019.209359573644
CHB_15422 + CHB_4208 = CHB_16761 + CHB_43896	R01326	-14053.646934486227
C05400 + CHB_15377 = CHB_4208 + CHB_4139	R01329	10854.143916890796
CHB_15422 + CHB_17272 = CHB_16761 + C02876	R01353	28612.276788276038
CHB_57852 = CHB_30851 + CHB_15377 + CHB_16526	R01373	-107325.07324029702
CHB_17672 + CHB_29991 = CHB_26078 + CHB_15859	R01397	-13343.241238051298
CHB_17672 + CHB_15729 = CHB_26078 + CHB_16349	R01398	-13209.958655335686
CHB_17509 + CHB_26078 = CHB_16708 + C04188	R01402	17503.43675419141
CHB_53455 = CHS_388344	R01432	5165.218431582616
XOS + 3 CHB_15377 = 4 CHB_53455	R01433_kz	57342.808871396934
CHB_3528 + CHB_15377 = CHB_17057 + CHB_4167	R01444	-13666.82280423712
2 CHB_17057 = C17207_kz + CHB_15377	R01445_kz	-14292.99497060536
C01102 + CHB_15377 = CHB_16857 + CHB_26078	R01466	-22424.974697481273
C01233 + CHB_15377 = CHB_16000 + CHB_15978	R01470	-32400.918751994468
PBC_444791 = CHB_4126	R01482	1071.1735108807043
CHB_16761 + CHB_16001 = CHB_15422 + CHB_17794	R01512	-12693.572907845723
CHB_17794 + CHB_15846 = CHB_18110 + CHB_16908	R01513	56961.82730376639
CHB_15422 + CHB_16659 = CHB_16761 + CHB_17794	R01514	-9651.535833321861
CHB_17794 = CHB_17835	R01518	1267.4221051403874
CHB_15422 + CHB_28552 = CHB_16761 + CHB_17363	R01526	-25304.74695651146
CHB_17363 = CHB_16332	R01529	-2394.5855571592692
CHB_15422 + CHB_17032 = CHB_16761 + C04442	R01541	-13145.74678317437
C04349 + CHB_16908 = CHB_17032 + CHB_15846	R01542	-25752.684757912764
CHB_17306 + CHB_26078 = CHB_4167 + C00103	R01555	16444.27466231925
CHB_16335 + CHB_26078 = CHB_16708 + CHB_35425	R01561	11448.294709907932
CHB_17748 + CHB_26078 = CHB_17821 + CHB_11563	R01570	16709.494791574718
C00819 + CHB_15377 = CHB_29989 + CHB_16134	R01579	-22820.173314606844
C00647 + CHB_16810 = C00018 + CHB_29989	R01580	-2027.9827691481041
CHB_15422 + CHS_388344 = CHB_16761 + CHB_16332	R01639	-22310.087574331614
MAN_10207 + CHB_29052 = CHB_52742 + CHB_16332	R01641	486.71848217141815
C00233 + CHB_15346 + CHB_15846 = C02939 + CHB_16526 + CHB_16908	R01651	-29653.922530350974
C04236 = C00233 + CHB_16526	R01652	-34829.82534238501
CHB_15638 + CHB_15377 = CHB_15637	R01655	11760.838656385982
CHB_16057 + CHB_16584 = CHB_18361 + C00341	R01658	-90758.95405514729
CHB_15918 + CHB_15377 = CHB_17622 + CHB_16134	R01663	-36369.42993992688
CHB_15422 + CHB_15918 = CHB_16761 + CHB_28846	R01665	-966.7790696333977
CHB_16311 + CHB_15377 = CHB_15918 + CHB_18361	R01668	-49521.973160444686
C01269 = CHB_29748 + CHB_26078	R01714	-63064.057782558724
CHB_29748 = CHB_57852	R01715	-43438.979563479195
CHB_29748 + CHB_18050 = CHB_35181 + CHB_29985	R01716	-20738.48658579329
CHB_28189 + CHB_15377 = 2 CHB_4167	R01718	-6423.009963361605
CHB_15940 + C00119 + CHB_15422 + CHB_15377 = CHB_15763 + CHB_18361 + CHB_16761 + CHB_26078	R01724	-45501.96006385272
CHB_57852 + CHB_15846 = C01179 + CHB_16526 + CHB_16908	R01728	-81000.07320383925
CHB_15422 + CHB_18391 = CHB_16761 + CHB_48928	R01737	-9322.928583454632
CHB_17535 = MAN_10208	R01761	5430.831491950259
C02474_kz + 5 CHB_15377 = 6 CHB_17535	R01762	-16499.01861232397
CHB_15422 + CHB_15699 = CHB_16761 + C01102	R01771	-7979.91854559505
CHB_15699 + CHB_18009 = CHB_18051 + CHB_16474	R01775	51524.72689217821
CHB_15351 + CHB_15699 = CHB_15346 + C01077	R01776	-14950.196189916926
C06441 = CHB_16108 + CHB_17071	R01785	11636.005866581574
C01935_kz + 2 CHB_15377 = 2 CHB_4167 + CHB_17306	R01790_kz	6434.4756934915495
CHB_43896 = CHB_35374	R01818	5921.661410583445
CHB_18021 + C00279 + CHB_15377 = CHB_18150 + CHB_26078	R01826	-80879.0948964416
C00447 = CHB_16108 + C00279	R01829	5766.490579989302
CHB_16497 + CHB_15377 = CHB_16192 + CHB_18361	R01855	-59431.405648101805
CHB_16497 + CHB_15377 = CHB_17172 + CHB_18036	R01856	2842414.284385835
CHB_15422 + C00100 + C00288 = CHB_16761 + CHB_26078 + CHB_15466	R01859	-567506.9804410177
CHB_17596 + CHB_26078 = CHB_17368 + CHB_35425	R01863	12386.707116261794
CHB_30864 + CHB_15846 = CHB_30839 + CHB_16908	R01869	33567.266456611804
C01103 + CHB_18361 = CHB_30839 + C00119	R01870	54396.610157816176
CHB_16704 + CHB_26078 = CHB_17568 + CHB_35425	R01876	10384.329957633658
CHB_17562 + CHB_15377 = CHB_16704 + CHB_16134	R01878	-35806.23467289076
CHB_16087 = CHB_16383 + CHB_15377	R01900	2397.04253750269
CHB_15422 + MAN_10210 = CHB_16761 + C06441	R01902	-13532.912596674374
C01137 + C00134 = CHB_17509 + C00315	R01920	42003.69210790958
CHB_15422 + CHB_16349 + CHB_29991 = CHB_16027 + CHB_18361 + C03406	R01954	2672.175229610235
CHB_17172 + CHB_26078 = CHB_16235 + CHB_11563	R01969	24321.879805692122
CHB_4153 = CHB_17886	R01983	4475.639213024871
CHB_30864 + CHB_15377 = CHB_15859	R01993	6042.198647445519
C00341 + CHB_16584 = CHB_18361 + C00448	R02003	-88458.38790900377
CHB_48928 = C04442 + CHB_15377	R02036	-40940.27094099838
CHB_15784 + CHB_15377 = CHB_58725 + CHB_30089	R02059	-9129.384509446405
CHB_27625 = CHB_58725	R02060	-2985.5747345712152
C00448 + CHB_16584 = CHB_18361 + C00353	R02061	-88458.38790900179
CHB_15422 + CHB_37515 = CHB_16761 + CHB_40595	R02071	-13957.067898242793
CHB_15422 + CHB_16192 = CHB_16761 + CHB_28862	R02090	20296.463088380464
CHB_15422 + CHB_18075 = CHB_16761 + CHB_18077	R02093	12515.09479215159
CHB_15422 + CHB_63528 = CHB_16761 + CHB_18075	R02094	3433.3891387307667
CHB_15422 + CHB_17622 = CHB_16761 + C01346	R02098	16509.81157313171
CHB_17625 + CHB_15377 = CHB_17622 + CHB_18361	R02100	-52011.67107793312
C00718_kz = C00369_kz	R02110	0.0
C01935_kz + CHB_15377 = 2 CHB_17306	R02112_kz	21101.15532584781
CHB_9533 + CHB_15377 = CHB_18385 + CHB_26078	R02135	-39387.24690366186
C00655 + CHB_18361 = CHB_17712 + C00119	R02142	40437.65316371349
CHB_16750 + CHB_26078 = CHB_16235 + CHB_35425	R02147	17769.16011223331
CHB_17191 + CHB_16810 = C00671 + CHB_29985	R02199	-10721.010525689548
CHB_15633 + CHB_18009 = C00504 + CHB_16474	R02236	21046.976044010662
CHB_15422 + C00921 + CHB_29985 = CHB_16761 + CHB_26078 + CHB_15633	R02237	-5439.87359458697
C02917 + CHB_15846 = CHB_18041 + CHB_16908	R02258	39817.75098790019
CHB_6220 = CHB_16108 + CHB_18041	R02262	20688.49619940977
MAN_10211 = CHB_16108 + CHB_18041	R02263	6927.418006530119
C00430 = C03741	R02272	9157.98417115325
CHB_16543 + CHB_29985 = CHB_15729 + CHB_44337	R02282	5922.337684764643
CHB_16543 + CHB_16810 = C01250 + CHB_29985	R02283	-4800.994216168008
CHB_18051 + CHB_26078 + CHB_18009 = CHB_30407 + CHB_16474	R02291	37718.26993290553
CHB_15927 + CHB_26078 = CHB_17154 + CHB_35425	R02294	-10728.867921843921
C05841 + CHB_26078 = CHB_15940 + CHB_35425	R02295	8219.697648689355
CHB_17562 + CHB_26078 = CHB_16040 + CHB_35425	R02296	13655.352129731065
CHB_18107 + CHB_26078 = CHB_17712 + CHB_35425	R02297	5703.00001839122
C03169 + CHB_26078 = C00396 + CHB_35425	R02298	13974.027738463454
CHB_15422 + C03479 = CHB_16761 + CHB_26078 + CHB_15638	R02301	-69047.98876767716
CHB_16171 + CHB_15377 = CHB_15763 + CHB_16134	R02322	-45387.588043898475
CHB_18077 + C00103 = CHB_18361 + CHB_15700	R02328	-17787.313697059755
C03506 = CHB_16881 + CHB_29052	R02340	-26889.94426201447
POS + CHB_15377 = 2 C02273	R02360_kz	4145.359934821652
CHB_15422 + CHB_16119 = CHB_16761 + C03175	R02412	5956.460692579829
CHB_16119 + CHB_18009 = CHB_30918 + CHB_16474	R02413	74704.858884705
8 CHB_15751 + CHB_15377 = 8 CHB_16761 + C00718_kz	R02421	-133593.7962542735
CHB_62346 = MAN_10205	R02437	282.7619290308794
CHB_15422 + MAN_10208 = CHB_16761 + CHB_17666	R02439	-8321.614483590529
CHB_4126 + CHB_16908 = C00514 + CHB_15846	R02454	-23660.65332723217
CHB_15980 + CHB_18009 = CHB_17094 + CHB_16474	R02472	47966.63313220066
CHB_15422 + CHB_15980 + CHB_16958 = CHB_16027 + CHB_18361 + CHB_16454	R02473	-39774.915492094355
CHB_16450 + CHB_26078 = CHB_17568 + CHB_11563	R02484	17751.221410786326
CHB_15698 + CHB_15377 = CHB_16450 + CHB_16134	R02485	-34004.753310810964
C00542 + CHB_30031 = C01118 + CHB_17561	R02508	55933.47900704006
CHB_15422 + CHB_30745 + CHB_15346 = CHB_16027 + CHB_18361 + C00582	R02539	-31144.009036282427
CHB_17256 + CHB_26078 = CHB_16708 + CHB_11563	R02557	17291.098686853366
C00844 + CHB_15377 = C00561 + CHB_4167	R02558	691.0475453403778
CHB_37515 = CHB_16108 + C00577	R02568	20531.77887201702
CHB_15422 + CHB_44337 = CHB_16761 + C04133	R02649	14419.593861683737
CHB_63153 + CHB_17659 = C01170 + CHB_15377	R02707	-12892.471144380426
C00700 + CHB_15377 = C00655 + CHB_18361	R02720	-41316.83925265493
CHB_17115 + C03506 = CHB_16828 + CHB_29052 + CHB_15377	R02722	-81436.21496916907
CHB_16551 + CHB_26078 = CHB_4167 + C00103	R02727	19872.979919311794
C00103 = CHB_4170	R02728	-18807.655955427123
C04390 + CHB_15377 = CHB_30089 + CHB_16026	R02733	-7594.468712228816
C04421 + CHB_15377 = CHB_30031 + CHB_16026	R02734	-428.20916972238047
CHB_16026 = C00680	R02735	-677.7898110628594
C05512 + CHB_26078 = CHB_17368 + CHB_11563	R02748	1672.2340968375647
CHB_11563 = MAN_10201	R02749	-2838.205396489182
CHB_15774 + CHB_18009 = C00688 + CHB_16474	R02777	41471.92895257275
CHB_15422 + C01212 + CHB_29989 = CHB_16761 + CHB_26078 + C00692	R02783	-27440.160341365845
CHB_15422 + C00692 + C00680 = CHB_16761 + CHB_26078 + C04877	R02788	-35550.908573564026
C02532 + CHB_15377 = CHB_16523 + CHB_26078	R02853	-21292.72256268251
C00748 = C14818 + C05778	R02864	-21945.00851471955
C01137 + C00315 = CHB_17509 + C00750	R02869	42003.68981875446
C02013 + 2 CHB_15377 = 2 CHB_4167 + CHB_17057	R02887_kz	3030.395515870332
C05399 + CHB_15377 = CHB_17924 + CHB_4139	R02926	1726.740922508412
CHB_15422 + C00831 = CHB_16761 + C01134	R02971	-10126.162202521518
CHB_15700 = C02097	R02984	-7194.235851162579
C08325 + CHB_15377 = C00844 + CHB_4167	R02985	5295.928320733015
CHB_15422 + CHB_15763 = CHB_18361 + C00857	R03005	-49583.68834387814
CHB_16996 + CHB_15377 = C00860 + CHB_26078	R03013	-1983.7937795293838
CHB_15422 + MAN_10205 = CHB_16761 + MAN_10211	R03014	4363.5529994262615
CHB_15422 + CHB_16454 = CHB_16761 + C03492	R03018	-11182.131586127216
CHB_17440 + CHB_15377 = CHB_16836 + CHB_26078	R03024	-82297.05400324624
CHB_15422 + C01134 = CHB_18361 + CHB_57328	R03035	-61072.824145428254
C01300 + C00568 = C00921 + CHB_15377	R03066	-27690.949805385157
C04807 + C00568 = CHB_18361 + C00921	R03067	-75851.95218332566
CHB_18150 = CHB_32364 + CHB_26078	R03083	-129859.8191689814
CHB_32364 = CHB_30918 + CHB_15377	R03084	-4953.772409581536
CHB_17981 + C00320 = C05824 + CHB_30089	R03132	-66168.49377525196
CHB_2181 = MAN_10202	R03163	6000.705167344422
C01024 = C01051 + CHB_15377	R03165	-241473.5661860163
C00671 + CHB_15346 + CHB_15846 = C15980 + CHB_16526 + CHB_16908	R03171	-29668.245010141516
CHB_15422 + C01037 + CHB_16526 = CHB_16761 + CHB_26078 + C01909	R03182	21355.16166030924
C04631 + CHB_16908 = C01050 + CHB_15846	R03191	-71227.56521337561
C04631 + CHB_16474 = C01050 + CHB_18009	R03192	-82261.59442381863
CHB_15422 + C01050 + CHB_16977 = CHB_16761 + CHB_26078 + C01212	R03193	-32552.790519050322
2 CHB_15414 + C01051 = 2 CHB_16680 + C02463	R03194	196035.76568417205
C01051 = C03263 + 4 CHB_16526	R03197	-136922.1046926272
C01077 + CHB_17561 = C02291 + CHB_30089	R03217	-63109.73203275696
C04752 + C04327 = CHB_18361 + CHB_9533	R03223	-24090.800437550817
CHB_15414 + C01092 = C04425 + C01037	R03231	-2944.9592744981637
CHB_15422 + MAN_10202 = CHB_16761 + CHB_6220	R03241	-12256.49681261013
CHB_16996 + CHB_16810 = CHB_16426 + CHB_29985	R03243	-4748.342365045653
C01118 + CHB_17561 = C02291 + CHB_30031	R03260	-55933.479007040296
C04352 = C01134 + CHB_16526	R03269	-35363.665961860446
C04281 + CHB_16908 = C01157 + CHB_15846	R03291	-88777.68133170257
C04281 + CHB_16474 = C01157 + CHB_18009	R03293	-99811.7105421453
C01165 + CHB_26078 + CHB_18009 = C03287 + CHB_16474	R03313	46308.71417565737
CHB_15763 + CHB_18361 + CHB_16526 = C03722 + C00119	R03348	37163.081973938504
C01250 + CHB_26078 + CHB_18009 = C04133 + CHB_16474	R03443	46693.10127489257
C04666 = CHB_16426 + CHB_15377	R03457	-46523.03167624182
C04454 + CHB_18009 = C01268 + CHB_16474	R03458	47644.54735520412
C01304 + CHB_15377 = C01268 + CHB_16134	R03459	8270.877083588013
CHB_18021 + C03175 = CHB_26078 + C01269	R03460	-40673.8383671426
CHB_15422 + C01279 = CHB_16761 + C04556	R03471	3430.1202354561246
CHB_28843 + CHB_15414 = C04556 + C05198 + CHB_16643 + CHB_15740 + C00237	R03472	-161383.99807804407
CHB_15422 + C01300 = CHB_16027 + C04807	R03503	14370.77496057874
C01302 = C03506 + CHB_16526 + CHB_15377	R03508	-71752.8692955363
C04302 = C01302	R03509	-7255.371684453683
C01345 + CHB_15377 = C06196 + CHB_18361	R03531	-41373.9397167383
CHB_17981 + C01528 = C05688 + CHB_30089	R03601	287106.2680600444
CHB_17164 + CHB_15377 = CHB_16634 + CHB_4139	R03634	896.1726017416222
C02013 + CHB_15377 = CHB_3528 + CHB_4167	R03801	16697.2183201078
C06218 + CHB_15377 = C02013 + CHB_4167	R03802	-1006.441050881971
CHB_30934 = CHB_30719 + CHB_15377	R03896	2204.880536427474
CHB_30719 + CHB_15377 = C06032	R03898	15441.891545234888
C02463 + CHB_15846 = C05778 + CHB_16908	R03947	13330.946476471145
C02504 = C02631 + CHB_15377	R03968	-6468.3429672194325
C04411 = C02631 + CHB_15377	R04001	-15063.83525831376
C02739 + CHB_15377 = C02741 + CHB_18361	R04035	-41487.2915755072
C02741 + CHB_15377 = C04896	R04037	21715.1491130403
C02999 + CHB_15377 = C02713 + CHB_16977	R04112	6434.024098440423
CHB_15422 + C03090 + CHB_15428 = CHB_16761 + CHB_26078 + C03838	R04144	-32807.02807273739
CHB_15811 + CHB_16810 = CHB_18110 + CHB_29985	R04173	14920.922434854961
C20258 + CHB_16908 = C03972 + CHB_15846 + CHB_15377	R04198	-76209.56572386464
C20258 + CHB_16474 = C03972 + CHB_18009 + CHB_15377	R04199	-87243.59493430752
C03356 = C04309 + CHB_15377	R04206	-7414.657340758233
CHB_15422 + C04640 = CHB_16761 + CHB_26078 + CHB_28843	R04208	-40345.96212406526
CHB_17677 + C03492 + CHB_17561 = CHB_17361 + CHB_18361 + C04352	R04231	-65917.59263525743
C03722 + 2 CHB_15377 + CHB_26078 = C05840 + CHB_16108	R04292	225358.80228819224
CHB_15637 + C03838 = CHB_15635 + C04376	R04325	9799.609396773973
C03838 + CHB_15638 + CHB_15377 = C04376 + CHB_15635	R04326	21560.448053159867
CHB_18406 + CHB_18361 = C04051 + C00119	R04378	50988.373479646805
C04053 = C04349	R04383	-4493.322876884515
CHB_15422 + C04079 = CHB_16761 + C04352	R04391	-10126.939689416322
C04489 + CHB_17588 = C04144 + CHB_16643	R04405	-202152.65750563488
C04188 = C04582	R04420	-5239.40714511479
C04411 + CHB_15846 = C04236 + CHB_16908	R04426	37616.93992380006
C04272 + CHB_18009 = C04181 + CHB_16474	R04440	41838.4112907704
C04272 = C00141 + CHB_15377	R04441	-42238.73870458164
C04732 + C15556 = C04332 + 2 CHB_15377 + CHB_26078	R04457	-131536.8853154576
CHB_15422 + C04376 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + C04640 + CHB_29985	R04463	19306.67530830158
CHB_15422 + C04556 = CHB_16761 + C04752	R04509	2356.6147091212624
C04823 = CHB_29806 + CHB_18406	R04559	32768.72264411143
CHB_15637 + CHB_18406 = CHB_15635 + CHB_18381	R04560	13145.44948894874
CHB_15422 + C05892 + C00993 = CHB_16761 + CHB_26078 + C04702	R04573	-35185.493098633946
CHB_15422 + CHB_28413 + CHB_29991 = CHB_16761 + CHB_26078 + C04823	R04591	-30043.879672739422
CHB_15422 + C04877 + C00993 = CHB_16761 + CHB_26078 + C04882	R04617	-35372.26486936433
C04895 + 3 CHB_15377 = C04874 + 3 CHB_26078	R04620	-75568.16352039052
C06148 = C04895 + CHB_15377	R04639	-33516.58379107756
C04896 = C04916	R04640	-10255.322811880731
C06010 + C00068 = C05125 + CHB_15361	R04672	12990.507192381308
C05270 + CHB_16238 = CHB_28706 + CHB_17877	R04751	38923.40371550433
CHB_15422 + C05335 + CHB_15377 = CHB_26078 + CHB_18361 + C05691	R04771	-89918.47387324396
C05403 + CHB_15377 = C05394 + CHB_4167	R04783	-1006.441072836009
C05692 + CHB_15377 = CHB_16335 + C05698	R04936	56807.880316003386
C05702 + C05688 = C05699 + CHB_26078	R04944	253222.46226250054
C01077 + C05688 = C05699 + CHB_30089	R04945	268075.0070363353
C01118 + C05688 = C05699 + CHB_30031	R04946	275251.26006205205
C05766 = C05768 + 4 CHB_16526	R04972	-136648.7396529332
C05839 + CHB_15377 = C05838 + CHB_4167	R04998	57500.398750771245
CHB_15422 + C05893 + CHB_16134 = CHB_16761 + CHB_26078 + C05894	R05030	-13716.698019822128
C05897 + CHB_16264 = C05898 + CHB_17659	R05032	-657.5607331432402
C05922 + CHB_15377 = C05923 + CHB_15740	R05046	-4926.574093085932
C05923 = C06148	R05048	-5295.975859326194
C05947 + CHB_16810 = C05946 + CHB_29985	R05052	-11224.53360439431
C06007 + CHB_18009 = C14463 + CHB_16474	R05068	42059.168936952075
C06006 = C14463	R05069	496.0715482600499
C06007 = C00671 + CHB_15377	R05070	-42111.796415233286
C06010 = C04181	R05071	373.9995578574599
C06055 + CHB_16810 = C06054 + CHB_29985	R05085	-10844.571073335828
C06055 + CHB_15377 = C06056 + CHB_26078	R05086	-17145.811037023974
C06216 + CHB_15377 = C06217 + CHB_4167	R05141	-1006.4410501543753
C06217 + CHB_15377 = C06218 + CHB_4167	R05142	-1006.4410505264386
C06376 + CHB_15377 = C06377 + CHB_30089	R05168	-9580.959969775446
CHB_15351 + CHB_27625 = CHB_15346 + CHB_7125	R05332	-7962.705360175343
C05404 + CHB_15377 = CHB_4139 + CHB_28053	R05549	29705.532563467452
CHB_35181 = C00568 + CHB_15361	R05553	-74443.89618767392
C04442 = CHB_29052 + CHB_15361	R05605	15785.629564854156
C00514 = CHB_17032 + CHB_15377	R05606	-46839.865672345346
C04574 + CHB_15377 = C17556 + CHB_26078	R05627	-28554.76267712086
C04702 + C17556 = CHB_16695 + C04851	R05629	13416.535657501547
C04882 + C17556 = CHB_16695 + C05897	R05630	13459.277695241617
C11434 + CHB_17677 = C11435 + CHB_18361	R05633	-47419.588641630486
C11435 + CHB_15422 = C11436 + CHB_16761	R05634	2929.6146651725867
CHB_15361 + CHB_29052 = C11437 + CHB_16526	R05636	-50596.41741234645
C11436 = C11453 + CHB_17361	R05637	1844747.175196984
C04851 + CHB_16264 = C05893 + CHB_17659	R05662	-657.5606845091097
CHB_16108 + CHB_16908 = C00623 + CHB_15846	R05679	-28289.631772951223
CHB_16108 + CHB_16474 = C00623 + CHB_18009	R05680	-39323.6609833939
C11434 + CHB_18009 = C11437 + CHB_16474	R05688	44722.20982863265
C04203 + CHB_17296 + 2 CHB_18009 = C03764 + 2 CHB_16474	R05711	136594.9067425807
C11536 + CHB_15377 = C11537 + CHB_26078	R05789	-25282.121704634614
CHB_16410 + CHB_16810 = CHB_17310 + CHB_29989	R05839	-1907.4318318647856
CHB_17666 = CHB_16332	R05850	-322.559092604788
C00448 + 8 CHB_16584 = C04574 + 8 CHB_18361	R06447	-707667.1032720207
CHB_15700 = C11907 + CHB_15377	R06513	-80134.79708809
C11907 = C00688	R06514	0.0
C12214 + CHB_52742 = C12215 + MAN_10207	R06590	859.8066629271489
CHB_1989 + CHB_17622 + CHB_16474 = CHB_15635 + CHB_63528 + CHB_18009	R06613	-111717.82567532483
C03263 + 2 CHB_15414 = C01079 + 2 CHB_16526 + 2 CHB_16643 + 2 C05198	R06895	-296242.2773996361
CHB_17044 + CHB_15846 = CHB_61553 + CHB_16908	R07133	31612.00764104261
CHB_1989 + CHB_16908 = CHB_15641 + CHB_15846	R07168	-61374.426468127815
2 CHB_15346 + CHB_18009 = C02015 + CHB_16474	R07175	53046.45808996516
CHB_15414 + C01051 = CHB_16680 + C15527	R07237	106149.5904588165
CHB_15414 + C15527 = CHB_16680 + C02463	R07238	89886.17522535566
C19632 + CHB_26078 = CHB_4167 + C00103	R07264_kz	15255.272952778236
C04454 + CHB_15377 = C04732 + CHB_26078	R07280	-17943.640457017565
CHB_17363 = C15556 + CHB_15740	R07281	-63630.175668043754
CHB_15351 + CHB_15361 + CHB_15377 = CHB_30934 + CHB_15346	R07399	-30393.07896669871
CHB_15422 + CHB_28843 + C00288 = CHB_16761 + CHB_26078 + C15667	R07404	-566950.5606287423
C15667 = CHB_28413	R07405	-36349.74516895585
C02273 + CHB_15377 = 2 CHB_4153	R07413	6251.007802337961
CHB_29052 + CHB_17363 + CHB_18050 = C00018 + CHB_29985 + CHB_26078 + 3 CHB_15377	R07456	-313156.4188039291
C16675 + 2 CHB_18009 = C15996 + 2 CHB_16474	R07605	101291.60486271
CHB_16026 + CHB_16810 = C03972 + CHB_29985 + CHB_15377	R07613	-50895.93009088072
C04900 + CHB_15377 = C12632 + PBC_444791	R08127	62834.56260299323
C02630 + CHB_15846 = CHB_16810 + CHB_16908	R08198	32114.146992088063
C16635 + CHB_15377 = C12739 + CHB_16134	R08221	-37953.68063709355
C07649 + C00119 = C16634 + CHB_18361	R08231	-48162.00482409168
C02380 + C00119 = C04646 + CHB_18361	R08237	1314905.724450455
C16614 + C00119 = C16615 + CHB_18361	R08238	-48624.689654461836
C04646 + CHB_15846 + CHB_15377 = C16618 + CHB_16908	R08240	240220.69077932183
C16618 + CHB_15422 + CHB_18050 + CHB_15377 = C16619 + CHB_16027 + CHB_18361 + CHB_29985	R08244	-232061.67403115192
C07648 + C00119 = C16619 + CHB_18361	R08245	1317088.907894858
C11376 + CHB_15377 = C11173 + PBC_444791	R08260	62855.49277969031
C01137 + C01672 = CHB_17509 + C16565	R08359	42003.69210791327
C15586 + CHB_26078 = C15587 + CHB_35425	R08368	36777.048216988536
CHB_16027 + C00094 + CHB_16238 = CHB_17709 + CHB_17877	R08553	-519171.85187849373
MAN_10207 + CHB_29052 = C00279 + CHB_61553	R08575	749.8917267654324
