CHB_52742 = CHB_17363	R01056	807.9397683739662
CHB_35425 = CHB_52742	R01057	-8418.096766332223
CHB_29052 + CHB_26078 + CHB_15846 = CHB_16001 + CHB_16908	R01061	4201.949881583452
MAN_10201 = CHB_29052 + CHB_15343	R01066	21638.825343384175
CHB_61553 + CHB_29052 = C00279 + CHB_16332	R01067	10663.026280035556
CHB_40595 = CHB_16108 + CHB_29052	R01068	24022.637097193685
C02739 + CHB_18361 = CHB_15422 + C00119	R01071	95848.43503008131
C03090 + CHB_18361 + CHB_29985 = CHB_18050 + C00119 + CHB_15377	R01072	55712.8071086867
C04302 + CHB_18361 = C00108 + C00119	R01073	56481.137434877164
CHB_15422 + C00120 = CHB_18361 + C05921	R01074	-20305.26447992475
C01909 + CHB_17561 + CHB_15414 = C00120 + CHB_16643 + C05198 + CHB_16977	R01078	-213702.3329389286
CHB_15589 = CHB_29806 + CHB_15377	R01082	3353.6656318204623
C03794 = CHB_29806 + CHB_16027	R01083	44798.67601922166
C03406 = CHB_29806 + CHB_16467	R01086	9700.77033842355
CHB_15603 + CHB_16810 = C00233 + CHB_29985	R01090	-5836.478904979886
CHB_15422 + CHB_4139 = CHB_16761 + CHB_37480	R01092	-14731.532961226243
CHB_36219 + CHB_15377 = CHB_4167 + CHB_4139	R01100	-11401.858173946093
CHB_28053 + CHB_15377 = CHB_4139 + CHB_4167	R01101	-10843.483794088475
CHB_16634 + CHB_15377 = CHB_4139 + CHB_17992	R01103	27649.68925384985
C05401 + CHB_15377 = CHB_4139 + CHB_17754	R01104	-653.2382426030235
CHB_17202 + CHB_15377 = CHB_18381	R01127	3230.348070183434
CHB_17202 + CHB_15846 + CHB_15377 = C00655 + CHB_16908	R01130	9952.870487694934
CHB_17202 + CHB_18361 = CHB_17368 + C00119	R01132	23678.500878105755
CHB_15996 + CHB_17202 + CHB_29991 = CHB_17552 + CHB_26078 + C03794	R01135	-29498.26496681245
CHB_15422 + 2 CHB_15570 = CHB_16761 + CHB_26078 + C00993	R01150	-31784.30895661417
C00179 + CHB_15377 = C00134 + CHB_16199	R01157	-51362.342625914986
C00860 + 2 CHB_15846 + CHB_15377 = CHB_15971 + 2 CHB_16908	R01158	-34653.85030831212
C00136 + CHB_16238 = CHB_17877 + C00877	R01175	36820.90651626244
CHB_17268 + CHB_15846 = C00691 + CHB_16908	R01183	6535.257733684033
CHB_17505 + CHB_15377 = CHB_17268 + CHB_4139	R01194	-2348.460521247762
C04039 = C00141 + CHB_15377	R01209	-42928.750577991086
C00141 + CHB_15346 + CHB_15846 = C00630 + CHB_16526 + CHB_16908	R01210	-25807.208457258646
C02504 + CHB_15346 = CHB_15351 + C00141 + CHB_15377	R01213	23001.678884327295
CHB_16414 + CHB_16810 = C00141 + CHB_29985	R01214	-4776.942869790422
CHB_17094 = C00141 + CHB_16842	R01216	26742.655660399934
CHB_1989 + CHB_18009 = CHB_15638 + CHB_16474	R01220	9226.140421369695
CHB_1989 + CHB_16474 = CHB_15641 + CHB_18009	R01224	-41616.234671077924
CHB_1989 + C00141 + CHB_15377 = CHB_15635 + CHB_17094	R01226	542.07028017228
C00144 + CHB_18361 = CHB_16235 + C00119	R01229	36628.175906522316
CHB_15422 + C00655 + CHB_16134 = CHB_16027 + CHB_18361 + C00144	R01230	-67764.84831361985
C03912 + CHB_16908 = CHB_17203 + CHB_15846	R01248	-27169.894818810397
C03912 + CHB_16474 = CHB_17203 + CHB_18009	R01251	-27788.776475849212
CHB_15422 + C00249 + CHB_15346 = CHB_16027 + CHB_15525 + CHB_18361	R01280	-25701.14499967292
C01077 + CHB_16136 = CHB_17588 + CHB_30089	R01287	-67625.92525728521
C01118 + CHB_16136 = CHB_17588 + CHB_30031	R01288	-56811.64968971157
CHB_30769 = CHB_16383 + CHB_15377	R01325	8325.12854223192
CHB_15422 + CHB_4208 = CHB_16761 + CHB_43896	R01326	-20541.73922272341
C05400 + CHB_15377 = CHB_4208 + CHB_4139	R01329	10853.943774927247
CHB_15422 + CHB_17272 = CHB_16761 + C02876	R01353	35592.855639094894
CHB_57852 = CHB_30851 + CHB_15377 + CHB_16526	R01373	-88189.45015272275
CHB_17672 + CHB_29991 = CHB_26078 + CHB_15859	R01397	-21893.572440961056
CHB_17672 + CHB_15729 = CHB_26078 + CHB_16349	R01398	-24944.9813530213
CHB_17509 + CHB_26078 = CHB_16708 + C04188	R01402	14664.413183847588
CHB_53455 = CHS_388344	R01432	5163.109494116914
XOS + 3 CHB_15377 = 4 CHB_53455	R01433_kz	57342.20477856358
CHB_3528 + CHB_15377 = CHB_17057 + CHB_4167	R01444	-13666.858319907376
2 CHB_17057 = C17207_kz + CHB_15377	R01445_kz	-14292.777090962045
C01102 + CHB_15377 = CHB_16857 + CHB_26078	R01466	-20993.29897896717
C01233 + CHB_15377 = CHB_16000 + CHB_15978	R01470	-39126.008804623125
PBC_444791 = CHB_4126	R01482	1058.964222319366
CHB_16761 + CHB_16001 = CHB_15422 + CHB_17794	R01512	-18767.907597546175
CHB_17794 + CHB_15846 = CHB_18110 + CHB_16908	R01513	32998.209772784685
CHB_15422 + CHB_16659 = CHB_16761 + CHB_17794	R01514	-15628.258679506544
CHB_17794 = CHB_17835	R01518	5659.014491635171
CHB_15422 + CHB_28552 = CHB_16761 + CHB_17363	R01526	-30460.647447503114
CHB_17363 = CHB_16332	R01529	-2394.5855571592692
CHB_15422 + CHB_17032 = CHB_16761 + C04442	R01541	-20547.019954429416
C04349 + CHB_16908 = CHB_17032 + CHB_15846	R01542	-6049.2841616322985
CHB_17306 + CHB_26078 = CHB_4167 + C00103	R01555	11602.677293366462
CHB_16335 + CHB_26078 = CHB_16708 + CHB_35425	R01561	7770.61732216939
CHB_17748 + CHB_26078 = CHB_17821 + CHB_11563	R01570	12993.769715336006
C00819 + CHB_15377 = CHB_29989 + CHB_16134	R01579	-20842.218712558606
C00647 + CHB_16810 = C00018 + CHB_29989	R01580	-4519.81680240354
CHB_15422 + CHS_388344 = CHB_16761 + CHB_16332	R01639	-27465.98806532327
MAN_10207 + CHB_29052 = CHB_52742 + CHB_16332	R01641	3101.707545682206
C00233 + CHB_15346 + CHB_15846 = C02939 + CHB_16526 + CHB_16908	R01651	-25807.067481055623
C04236 = C00233 + CHB_16526	R01652	-15882.224423431559
CHB_15638 + CHB_15377 = CHB_15637	R01655	-7572.747713972261
CHB_16057 + CHB_16584 = CHB_18361 + C00341	R01658	-94507.97123785963
CHB_15918 + CHB_15377 = CHB_17622 + CHB_16134	R01663	-20592.88308366922
CHB_15422 + CHB_15918 = CHB_16761 + CHB_28846	R01665	1862.2726292866864
CHB_16311 + CHB_15377 = CHB_15918 + CHB_18361	R01668	-55240.393714241145
C01269 = CHB_29748 + CHB_26078	R01714	-53006.056470721844
CHB_29748 = CHB_57852	R01715	-44697.130408629484
CHB_29748 + CHB_18050 = CHB_35181 + CHB_29985	R01716	-16417.776662075776
CHB_28189 + CHB_15377 = 2 CHB_4167	R01718	-6422.861807515263
CHB_15940 + C00119 + CHB_15422 + CHB_15377 = CHB_15763 + CHB_18361 + CHB_16761 + CHB_26078	R01724	-29506.386682616576
CHB_57852 + CHB_15846 = C01179 + CHB_16526 + CHB_16908	R01728	-81819.45010923292
CHB_15422 + CHB_18391 = CHB_16761 + CHB_48928	R01737	-17183.162746264483
CHB_17535 = MAN_10208	R01761	5428.722554484557
C02474_kz + 5 CHB_15377 = 6 CHB_17535	R01762	-16500.033226335305
CHB_15422 + CHB_15699 = CHB_16761 + C01102	R01771	-11244.083284645632
CHB_15699 + CHB_18009 = CHB_18051 + CHB_16474	R01775	21409.46728910634
CHB_15351 + CHB_15699 = CHB_15346 + C01077	R01776	-14981.7864889052
C06441 = CHB_16108 + CHB_17071	R01785	11982.388855384663
C01935_kz + 2 CHB_15377 = 2 CHB_4167 + CHB_17306	R01790_kz	6434.405969132116
CHB_43896 = CHB_35374	R01818	5759.832124605484
CHB_18021 + C00279 + CHB_15377 = CHB_18150 + CHB_26078	R01826	-74630.10492192968
C00447 = CHB_16108 + C00279	R01829	11843.13245292881
CHB_16497 + CHB_15377 = CHB_16192 + CHB_18361	R01855	-45299.158835993425
CHB_16497 + CHB_15377 = CHB_17172 + CHB_18036	R01856	2834416.717309054
CHB_15422 + C00100 + C00288 = CHB_16761 + CHB_26078 + CHB_15466	R01859	-591183.9975402476
CHB_17596 + CHB_26078 = CHB_17368 + CHB_35425	R01863	7564.996756139328
CHB_30864 + CHB_15846 = CHB_30839 + CHB_16908	R01869	13562.67021249223
C01103 + CHB_18361 = CHB_30839 + C00119	R01870	52062.33283525199
CHB_16704 + CHB_26078 = CHB_17568 + CHB_35425	R01876	5542.119578218961
CHB_17562 + CHB_15377 = CHB_16704 + CHB_16134	R01878	-18714.65536530332
CHB_16087 = CHB_16383 + CHB_15377	R01900	433.5080874848645
CHB_15422 + MAN_10210 = CHB_16761 + C06441	R01902	-20234.642313198477
C01137 + C00134 = CHB_17509 + C00315	R01920	21786.81470262799
CHB_15422 + CHB_16349 + CHB_29991 = CHB_16027 + CHB_18361 + C03406	R01954	-671.5684057824546
CHB_17172 + CHB_26078 = CHB_16235 + CHB_11563	R01969	20834.612216979265
CHB_4153 = CHB_17886	R01983	4286.955678763334
CHB_30864 + CHB_15377 = CHB_15859	R01993	-6811.283771925591
C00341 + CHB_16584 = CHB_18361 + C00448	R02003	-92207.40509171574
CHB_48928 = C04442 + CHB_15377	R02036	-41263.99322039001
CHB_15784 + CHB_15377 = CHB_58725 + CHB_30089	R02059	-3459.642993498521
CHB_27625 = CHB_58725	R02060	-3247.1635005223798
C00448 + CHB_16584 = CHB_18361 + C00353	R02061	-92207.40509171411
CHB_15422 + CHB_37515 = CHB_16761 + CHB_40595	R02071	-17272.586625576427
CHB_15422 + CHB_16192 = CHB_16761 + CHB_28862	R02090	474.1333364963648
CHB_15422 + CHB_18075 = CHB_16761 + CHB_18077	R02093	10668.107297076145
CHB_15422 + CHB_63528 = CHB_16761 + CHB_18075	R02094	2866.228071087564
CHB_15422 + CHB_17622 = CHB_16761 + C01346	R02098	20633.836335283064
CHB_17625 + CHB_15377 = CHB_17622 + CHB_18361	R02100	-58982.86066302979
C00718_kz = C00369_kz	R02110	0.0
C01935_kz + CHB_15377 = 2 CHB_17306	R02112_kz	21100.937446204553
CHB_9533 + CHB_15377 = CHB_18385 + CHB_26078	R02135	-39867.290334392266
C00655 + CHB_18361 = CHB_17712 + C00119	R02142	35033.756953666656
CHB_16750 + CHB_26078 = CHB_16235 + CHB_35425	R02147	13171.167989126814
CHB_17191 + CHB_16810 = C00671 + CHB_29985	R02199	-11688.947954028612
CHB_15633 + CHB_18009 = C00504 + CHB_16474	R02236	-6805.065794387832
CHB_15422 + C00921 + CHB_29985 = CHB_16761 + CHB_26078 + CHB_15633	R02237	-15014.729690614215
C02917 + CHB_15846 = CHB_18041 + CHB_16908	R02258	20175.423854854074
CHB_6220 = CHB_16108 + CHB_18041	R02262	20980.96529243086
MAN_10211 = CHB_16108 + CHB_18041	R02263	7389.54347201559
C00430 = C03741	R02272	9344.076597345527
CHB_16543 + CHB_29985 = CHB_15729 + CHB_44337	R02282	1212.6372101063025
CHB_16543 + CHB_16810 = C01250 + CHB_29985	R02283	-6617.423600366572
CHB_18051 + CHB_26078 + CHB_18009 = CHB_30407 + CHB_16474	R02291	3381.372864436853
CHB_15927 + CHB_26078 = CHB_17154 + CHB_35425	R02294	-32014.221775888465
C05841 + CHB_26078 = CHB_15940 + CHB_35425	R02295	-9788.345390400966
CHB_17562 + CHB_26078 = CHB_16040 + CHB_35425	R02296	12693.625098213379
CHB_18107 + CHB_26078 = CHB_17712 + CHB_35425	R02297	8647.350820615276
C03169 + CHB_26078 = C00396 + CHB_35425	R02298	-7982.341301339504
CHB_15422 + C03479 = CHB_16761 + CHB_26078 + CHB_15638	R02301	-52505.83604915853
CHB_16171 + CHB_15377 = CHB_15763 + CHB_16134	R02322	-48176.945567061004
CHB_18077 + C00103 = CHB_18361 + CHB_15700	R02328	-10577.488272667164
C03506 = CHB_16881 + CHB_29052	R02340	-27362.37515006517
POS + CHB_15377 = 2 C02273	R02360_kz	10230.885507177198
CHB_15422 + CHB_16119 = CHB_16761 + C03175	R02412	-3358.1906074688304
CHB_16119 + CHB_18009 = CHB_30918 + CHB_16474	R02413	42582.20825953665
8 CHB_15751 + CHB_15377 = 8 CHB_16761 + C00718_kz	R02421	-149475.6225424583
CHB_62346 = MAN_10205	R02437	280.6581785712042
CHB_15422 + MAN_10208 = CHB_16761 + CHB_17666	R02439	-13477.514974582184
CHB_4126 + CHB_16908 = C00514 + CHB_15846	R02454	-3842.5985196789843
CHB_15980 + CHB_18009 = CHB_17094 + CHB_16474	R02472	17141.894601325854
CHB_15422 + CHB_15980 + CHB_16958 = CHB_16027 + CHB_18361 + CHB_16454	R02473	-46878.163052838936
CHB_16450 + CHB_26078 = CHB_17568 + CHB_11563	R02484	14023.55849422986
CHB_15698 + CHB_15377 = CHB_16450 + CHB_16134	R02485	-16904.261956052316
C00542 + CHB_30031 = C01118 + CHB_17561	R02508	65958.4816682908
CHB_15422 + CHB_30745 + CHB_15346 = CHB_16027 + CHB_18361 + C00582	R02539	-18439.62119943369
CHB_17256 + CHB_26078 = CHB_16708 + CHB_11563	R02557	14577.655024202657
C00844 + CHB_15377 = C00561 + CHB_4167	R02558	690.9496906754794
CHB_37515 = CHB_16108 + C00577	R02568	20994.068471999606
CHB_15422 + CHB_44337 = CHB_16761 + C04133	R02649	23394.04899401922
CHB_63153 + CHB_17659 = C01170 + CHB_15377	R02707	-7901.489555381617
C00700 + CHB_15377 = C00655 + CHB_18361	R02720	-48122.379675010845
CHB_17115 + C03506 = CHB_16828 + CHB_29052 + CHB_15377	R02722	-81888.85537116324
CHB_16551 + CHB_26078 = CHB_4167 + C00103	R02727	15031.182731715788
C00103 = CHB_4170	R02728	-17295.55709549348
C04390 + CHB_15377 = CHB_30089 + CHB_16026	R02733	-4231.25772566977
C04421 + CHB_15377 = CHB_30031 + CHB_16026	R02734	8095.158037306057
CHB_16026 = C00680	R02735	-677.7898110628594
C05512 + CHB_26078 = CHB_17368 + CHB_11563	R02748	-2035.0287907591555
CHB_11563 = MAN_10201	R02749	-3745.7337257629842
CHB_15774 + CHB_18009 = C00688 + CHB_16474	R02777	11414.453180007986
CHB_15422 + C01212 + CHB_29989 = CHB_16761 + CHB_26078 + C00692	R02783	-35501.413600232045
CHB_15422 + C00692 + C00680 = CHB_16761 + CHB_26078 + C04877	R02788	-38262.77127913764
C02532 + CHB_15377 = CHB_16523 + CHB_26078	R02853	-17887.771820539347
C00748 = C14818 + C05778	R02864	-3657.159492160892
C01137 + C00315 = CHB_17509 + C00750	R02869	20325.66573484907
C02013 + 2 CHB_15377 = 2 CHB_4167 + CHB_17057	R02887_kz	3030.325791510899
C05399 + CHB_15377 = CHB_17924 + CHB_4139	R02926	1726.5473479396314
CHB_15422 + C00831 = CHB_16761 + C01134	R02971	-13682.52024848247
CHB_15700 = C02097	R02984	-7194.235851162579
C08325 + CHB_15377 = C00844 + CHB_4167	R02985	5295.902422808926
CHB_15422 + CHB_15763 = CHB_18361 + C00857	R03005	-41524.099028662604
CHB_16996 + CHB_15377 = C00860 + CHB_26078	R03013	-15316.269659611615
CHB_15422 + MAN_10205 = CHB_16761 + MAN_10211	R03014	-2453.919191793306
CHB_15422 + CHB_16454 = CHB_16761 + C03492	R03018	-17708.771759763476
CHB_17440 + CHB_15377 = CHB_16836 + CHB_26078	R03024	-75426.51938886894
CHB_15422 + C01134 = CHB_18361 + CHB_57328	R03035	-61487.180817245564
C01300 + C00568 = C00921 + CHB_15377	R03066	-28559.038605302005
C04807 + C00568 = CHB_18361 + C00921	R03067	-54355.842818379635
CHB_18150 = CHB_32364 + CHB_26078	R03083	-124194.51253916376
CHB_32364 = CHB_30918 + CHB_15377	R03084	-5032.124787972789
CHB_17981 + C00320 = C05824 + CHB_30089	R03132	-80055.14162651383
CHB_2181 = MAN_10202	R03163	5998.601416884747
C01024 = C01051 + CHB_15377	R03165	-242511.64162691362
C00671 + CHB_15346 + CHB_15846 = C15980 + CHB_16526 + CHB_16908	R03171	-25807.077893930487
CHB_15422 + C01037 + CHB_16526 = CHB_16761 + CHB_26078 + C01909	R03182	-15715.874802486214
C04631 + CHB_16908 = C01050 + CHB_15846	R03191	-51197.24481293466
C04631 + CHB_16474 = C01050 + CHB_18009	R03192	-51816.12646997417
CHB_15422 + C01050 + CHB_16977 = CHB_16761 + CHB_26078 + C01212	R03193	-34720.88335064385
2 CHB_15414 + C01051 = 2 CHB_16680 + C02463	R03194	161891.53954125103
C01051 = C03263 + 4 CHB_16526	R03197	-35199.795000296435
C01077 + CHB_17561 = C02291 + CHB_30089	R03217	-76772.75723586461
C04752 + C04327 = CHB_18361 + CHB_9533	R03223	-20612.074877625448
CHB_15414 + C01092 = C04425 + C01037	R03231	-603.6978351374273
CHB_15422 + MAN_10202 = CHB_16761 + CHB_6220	R03241	-18904.31263136532
CHB_16996 + CHB_16810 = CHB_16426 + CHB_29985	R03243	-7778.697212490835
C01118 + CHB_17561 = C02291 + CHB_30031	R03260	-65958.48166829103
C04352 = C01134 + CHB_16526	R03269	-14557.078135330812
C04281 + CHB_16908 = C01157 + CHB_15846	R03291	-51573.66265094507
C04281 + CHB_16474 = C01157 + CHB_18009	R03293	-52192.544307983946
C01165 + CHB_26078 + CHB_18009 = C03287 + CHB_16474	R03313	12245.642711645924
CHB_15763 + CHB_18361 + CHB_16526 = C03722 + C00119	R03348	10758.02460255567
C01250 + CHB_26078 + CHB_18009 = C04133 + CHB_16474	R03443	9323.360941566527
C04666 = CHB_16426 + CHB_15377	R03457	-47948.67948141812
C04454 + CHB_18009 = C01268 + CHB_16474	R03458	16189.6064712191
C01304 + CHB_15377 = C01268 + CHB_16134	R03459	26519.582035086612
CHB_18021 + C03175 = CHB_26078 + C01269	R03460	-36264.734203603526
CHB_15422 + C01279 = CHB_16761 + C04556	R03471	-12211.954446219403
CHB_28843 + CHB_15414 = C04556 + C05198 + CHB_16643 + CHB_15740 + C00237	R03472	-176766.29124561767
CHB_15422 + C01300 = CHB_16027 + C04807	R03503	-16652.88624504977
C01302 = C03506 + CHB_16526 + CHB_15377	R03508	-54183.935966992416
C04302 = C01302	R03509	-5350.471546037879
C01345 + CHB_15377 = C06196 + CHB_18361	R03531	-48079.14602639455
CHB_17981 + C01528 = C05688 + CHB_30089	R03601	291759.40983707964
CHB_17164 + CHB_15377 = CHB_16634 + CHB_4139	R03634	895.9605146446847
C02013 + CHB_15377 = CHB_3528 + CHB_4167	R03801	16697.184111418508
C06218 + CHB_15377 = C02013 + CHB_4167	R03802	-1006.4810199664644
CHB_30934 = CHB_30719 + CHB_15377	R03896	5844.088817657175
CHB_30719 + CHB_15377 = C06032	R03898	11345.90057156152
C02463 + CHB_15846 = C05778 + CHB_16908	R03947	-12354.73491747561
C02504 = C02631 + CHB_15377	R03968	-11102.11762025817
C04411 = C02631 + CHB_15377	R04001	-19507.77262323645
C02739 + CHB_15377 = C02741 + CHB_18361	R04035	-42829.66235503752
C02741 + CHB_15377 = C04896	R04037	24228.013319415622
C02999 + CHB_15377 = C02713 + CHB_16977	R04112	6615.955739314784
CHB_15422 + C03090 + CHB_15428 = CHB_16761 + CHB_26078 + C03838	R04144	-34445.65523577825
CHB_15811 + CHB_16810 = CHB_18110 + CHB_29985	R04173	10142.599886897078
C20258 + CHB_16908 = C03972 + CHB_15846 + CHB_15377	R04198	-56042.42037290182
C20258 + CHB_16474 = C03972 + CHB_18009 + CHB_15377	R04199	-56661.30202994084
C03356 = C04309 + CHB_15377	R04206	-9915.408828188883
CHB_15422 + C04640 = CHB_16761 + CHB_26078 + CHB_28843	R04208	-40778.91824089608
CHB_17677 + C03492 + CHB_17561 = CHB_17361 + CHB_18361 + C04352	R04231	-75679.28672765638
C03722 + 2 CHB_15377 + CHB_26078 = C05840 + CHB_16108	R04292	225695.9059950145
CHB_15637 + C03838 = CHB_15635 + C04376	R04325	-8718.491324453149
C03838 + CHB_15638 + CHB_15377 = C04376 + CHB_15635	R04326	-16291.239038425556
CHB_18406 + CHB_18361 = C04051 + C00119	R04378	48548.91617845383
C04053 = C04349	R04383	-4493.29987197608
CHB_15422 + C04079 = CHB_16761 + C04352	R04391	-16510.05159816821
C04489 + CHB_17588 = C04144 + CHB_16643	R04405	-201807.95210699196
C04188 = C04582	R04420	-5293.320010108233
C04411 + CHB_15846 = C04236 + CHB_16908	R04426	10214.39818353951
C04272 + CHB_18009 = C04181 + CHB_16474	R04440	10810.539516671095
C04272 = C00141 + CHB_15377	R04441	-42928.750577991086
C04732 + C15556 = C04332 + 2 CHB_15377 + CHB_26078	R04457	-135101.78867348033
CHB_15422 + C04376 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + C04640 + CHB_29985	R04463	20196.97614455389
CHB_15422 + C04556 = CHB_16761 + C04752	R04509	4244.342265482759
C04823 = CHB_29806 + CHB_18406	R04559	37292.14462843607
CHB_15637 + CHB_18406 = CHB_15635 + CHB_18381	R04560	9248.936896797735
CHB_15422 + C05892 + C00993 = CHB_16761 + CHB_26078 + C04702	R04573	-37953.61826989072
CHB_15422 + CHB_28413 + CHB_29991 = CHB_16761 + CHB_26078 + C04823	R04591	-44297.15182686987
CHB_15422 + C04877 + C00993 = CHB_16761 + CHB_26078 + C04882	R04617	-37953.64512700663
C04895 + 3 CHB_15377 = C04874 + 3 CHB_26078	R04620	-72231.96437516366
C06148 = C04895 + CHB_15377	R04639	-34412.780846730006
C04896 = C04916	R04640	-5327.725885233143
C06010 + C00068 = C05125 + CHB_15361	R04672	12450.792110810755
C05270 + CHB_16238 = CHB_28706 + CHB_17877	R04751	42945.61196854373
CHB_15422 + C05335 + CHB_15377 = CHB_26078 + CHB_18361 + C05691	R04771	-77784.45366556916
C05403 + CHB_15377 = C05394 + CHB_4167	R04783	-1006.5213053318294
C05692 + CHB_15377 = CHB_16335 + C05698	R04936	56103.86306027915
C05702 + C05688 = C05699 + CHB_26078	R04944	254643.1725744779
C01077 + C05688 = C05699 + CHB_30089	R04945	254162.30904535783
C01118 + C05688 = C05699 + CHB_30031	R04946	264976.5846129315
C05766 = C05768 + 4 CHB_16526	R04972	-35199.99239973561
C05839 + CHB_15377 = C05838 + CHB_4167	R04998	58301.351964954345
CHB_15422 + C05893 + CHB_16134 = CHB_16761 + CHB_26078 + C05894	R05030	-11416.2650633491
C05897 + CHB_16264 = C05898 + CHB_17659	R05032	-5651.78742143116
C05922 + CHB_15377 = C05923 + CHB_15740	R05046	-22314.900406593617
C05923 = C06148	R05048	-5296.133677988895
C05947 + CHB_16810 = C05946 + CHB_29985	R05052	-14642.490599237324
C06007 + CHB_18009 = C14463 + CHB_16474	R05068	10810.779704928165
C06006 = C14463	R05069	0.39151933597167954
C06007 = C00671 + CHB_15377	R05070	-42928.58395515452
C06010 = C04181	R05071	0.27412304806057364
C06055 + CHB_16810 = C06054 + CHB_29985	R05085	-15866.894591223041
C06055 + CHB_15377 = C06056 + CHB_26078	R05086	-14517.254067938266
C06216 + CHB_15377 = C06217 + CHB_4167	R05141	-1006.4796841663047
C06217 + CHB_15377 = C06218 + CHB_4167	R05142	-1006.4803675337898
C06376 + CHB_15377 = C06377 + CHB_30089	R05168	-4051.8881907843897
CHB_15351 + CHB_27625 = CHB_15346 + CHB_7125	R05332	-27857.236039974377
C05404 + CHB_15377 = CHB_4139 + CHB_28053	R05549	29705.322898329818
CHB_35181 = C00568 + CHB_15361	R05553	-90172.33054693851
C04442 = CHB_29052 + CHB_15361	R05605	17490.237314548518
C00514 = CHB_17032 + CHB_15377	R05606	-47190.06110003097
C04574 + CHB_15377 = C17556 + CHB_26078	R05627	-31652.67212815734
C04702 + C17556 = CHB_16695 + C04851	R05629	12298.950657754205
C04882 + C17556 = CHB_16695 + C05897	R05630	12352.063616967294
C11434 + CHB_17677 = C11435 + CHB_18361	R05633	-45853.00225839624
C11435 + CHB_15422 = C11436 + CHB_16761	R05634	-9939.27421160147
CHB_15361 + CHB_29052 = C11437 + CHB_16526	R05636	-31621.532270796204
C11436 = C11453 + CHB_17361	R05637	1854668.7817628854
C04851 + CHB_16264 = C05893 + CHB_17659	R05662	-5648.841749092215
CHB_16108 + CHB_16908 = C00623 + CHB_15846	R05679	-7291.686361727538
CHB_16108 + CHB_16474 = C00623 + CHB_18009	R05680	-7910.568018766382
C11434 + CHB_18009 = C11437 + CHB_16474	R05688	14612.559075417113
C04203 + CHB_17296 + 2 CHB_18009 = C03764 + 2 CHB_16474	R05711	41768.20707596629
C11536 + CHB_15377 = C11537 + CHB_26078	R05789	-13431.733296895516
CHB_16410 + CHB_16810 = CHB_17310 + CHB_29989	R05839	0.037240548175759614
CHB_17666 = CHB_16332	R05850	-322.559092604788
C00448 + 8 CHB_16584 = C04574 + 8 CHB_18361	R06447	-737659.2407337199
CHB_15700 = C11907 + CHB_15377	R06513	-80134.79812031503
C11907 = C00688	R06514	0.0
C12214 + CHB_52742 = C12215 + MAN_10207	R06590	-389.7804766080808
CHB_1989 + CHB_17622 + CHB_16474 = CHB_15635 + CHB_63528 + CHB_18009	R06613	-78167.91048620071
C03263 + 2 CHB_15414 = C01079 + 2 CHB_16526 + 2 CHB_16643 + 2 C05198	R06895	-289144.58580659213
CHB_17044 + CHB_15846 = CHB_61553 + CHB_16908	R07133	10762.17245088704
CHB_1989 + CHB_16908 = CHB_15641 + CHB_15846	R07168	-40997.353014038934
2 CHB_15346 + CHB_18009 = C02015 + CHB_16474	R07175	-976.6151260389015
CHB_15414 + C01051 = CHB_16680 + C15527	R07237	87982.5843511998
CHB_15414 + C15527 = CHB_16680 + C02463	R07238	73908.95519005111
C19632 + CHB_26078 = CHB_4167 + C00103	R07264_kz	10413.458520003769
C04454 + CHB_15377 = C04732 + CHB_26078	R07280	-14367.318220414149
CHB_17363 = C15556 + CHB_15740	R07281	-81569.14441072685
CHB_15351 + CHB_15361 + CHB_15377 = CHB_30934 + CHB_15346	R07399	-42326.92348749905
CHB_15422 + CHB_28843 + C00288 = CHB_16761 + CHB_26078 + C15667	R07404	-590828.1438610826
C15667 = CHB_28413	R07405	-30978.081034503004
C02273 + CHB_15377 = 2 CHB_4153	R07413	8266.295352226152
CHB_29052 + CHB_17363 + CHB_18050 = C00018 + CHB_29985 + CHB_26078 + 3 CHB_15377	R07456	-322569.3100360793
C16675 + 2 CHB_18009 = C15996 + 2 CHB_16474	R07605	19649.834656292107
CHB_16026 + CHB_16810 = C03972 + CHB_29985 + CHB_15377	R07613	-70674.24591012404
C04900 + CHB_15377 = C12632 + PBC_444791	R08127	66955.56174750214
C02630 + CHB_15846 = CHB_16810 + CHB_16908	R08198	16619.769285753486
C16635 + CHB_15377 = C12739 + CHB_16134	R08221	-21217.738766158727
C07649 + C00119 = C16634 + CHB_18361	R08231	-42542.795924289094
C02380 + C00119 = C04646 + CHB_18361	R08237	1316835.094296162
C16614 + C00119 = C16615 + CHB_18361	R08238	-43479.93906187979
C04646 + CHB_15846 + CHB_15377 = C16618 + CHB_16908	R08240	223091.50208501203
C16618 + CHB_15422 + CHB_18050 + CHB_15377 = C16619 + CHB_16027 + CHB_18361 + CHB_29985	R08244	-254645.94786225684
C07648 + C00119 = C16619 + CHB_18361	R08245	1319263.6233075254
C11376 + CHB_15377 = C11173 + PBC_444791	R08260	62974.40005089971
C01137 + C01672 = CHB_17509 + C16565	R08359	21786.81530660404
C15586 + CHB_26078 = C15587 + CHB_35425	R08368	32023.507688567217
CHB_16027 + C00094 + CHB_16238 = CHB_17709 + CHB_17877	R08553	-503689.5957819044
MAN_10207 + CHB_29052 = C00279 + CHB_61553	R08575	1455.6112745015416
